outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
setting 7f74adcc293387d7bccaa74edbcf2d32 min: 95.3
setting 7ff5a24ab361c654d6d0fa339c0d75e0 min: 125
setting 83311df3994519e25dfb956488dd1c41 min: 15.71
setting 83e8a93d808f5f141baf13a1110a120d min: 102.31123
setting 83fbe6620d4a796989adc3bd80e5d8de min: 132.45125
setting 855211d18ee3af27f484baeae0c9a455 min: 56.2
setting 8578aeab15c3022ef75de22c71ccbfe7 min: 51.6
setting 860cdc8016cf75a04904e16e2ff6c17d min: 145.92368
setting 8613103e1703b0875ae4087f8a8299a1 min: 10.675298
setting 88bdbbf44dd5df3d8465a7d1d84177d6 min: 103.46147
setting 8be088e4e0389e9f587a943963e94747 min: 10.9
setting 8c5e85a8297aed7eab3f00cac7c5258a min: 28.78
setting 8e4e6efaf6c7c3ffb5bea56d3b1a12ae min: 146.88157
setting 8e6838822d068be5aa6d3bf766d604cf min: 4.71
setting 900204756f89a8997c92b395b85bdbac min: 4.5573125
setting 924aaee16ba41a8b9cf1d08be0f062f0 min: 9.59219
setting 93423c2ab328fbb2c81ad263cc3266e0 min: 20.46765
setting 94041a97646e77d17ce6cf45b974070e min: 55.996371
setting 949a24caf036eff8d5a0b59744bbace3 min: 120.14499
setting 96149745245ab9c334c129fe2356b690 min: 12.513684
setting 98724f1e303923bd4a1488cfdb482c73 min: 31.10811
setting 9c80581df3b8c4137f4ec1ef8491d1ca min: 30.256873
setting 9ca77798b0bd9fdcb3bcb3b95b54c7f4 min: 33.823544
setting 9d16c9c7319981642f0c19f4e2e07831 min: 5.1397125
setting 9d89efbf934d4c69eede7b304357e7e9 min: 189.46147
setting 9d9e3180f02a373aa3c572bfea0a606c min: 17
setting 9fae8b4e7fc34168b2e99e0dda6a3c48 min: 6.13197
setting a25317f6f4328b01b0c0c554f05b32d4 min: 5.62
setting a2c909d5d5dbcb2742eca51b5da136bb min: 30.2
setting a41d0a740c0fc6798819a539c9785cc1 min: 56.133658
setting a4ad49d114733b133cb774b884027993 min: 76
setting a8781507e47389ccd56177cb01c59377 min: 38.328888
setting aa7a9f6e85f778d5ff2530d4f9578c1b min: 12.5
setting abac59e1d48157f90742af529b31506e min: 86.257522
setting ac24e7eaa9b46caba5a8b560000c3a00 min: 59.406759
setting ac2a981a54389029b4e89310bd16dc92 min: 53.984745
setting ac6bdb8c4a2b2fd1aa0ff2655f79849e min: 45.722109
setting ae5d4bac496a4a57c9c5a4b8921f1046 min: 8.8638829
setting aeb6ab346527ccf551409f6737192ad2 min: 22.41853
setting af8057b92130c63d402823e094dceadd min: 87.240742
setting b08f51d36ccbcb76259aafacc4dd1e4b min: 45.93775
setting b0fa79273e146488f882ae6d36e54cb8 min: 63.6
setting b2a007a55d885f85117e179027fbeeea min: 28.157067
setting b2effa1a67d228385d60e062ed9749ea min: 16.7789
setting b615996b86eb411f086ba05654ac3f01 min: 64
setting b70c05b444469fc881c7f543376e571f min: 0.5850625
setting b7e68de765ef372aa8b25b4718f92e5c min: 7.590765
setting b814f1f73fecd7a1f8a621d7b176e792 min: 267.05242
setting bacaaa464836670d493480d80d110974 min: 61.465925
setting bba63c2f5f82ff0b62c0933fe2ce84fa min: 37.91294
setting bbc56839d6d7f0806c74ab5e78a4b931 min: 69.104995
setting bbfdbdebe404d3d55e7170877e29b4e0 min: 47
setting bc9af924d22912a13efd0affff0d2328 min: 19.74734
setting bd6171bf4437c5a696e02b15c92f0314 min: 108
setting bdaf465ec0004c6fc593b8865cec8704 min: 7.01771
setting bf5c27de28710dc2b75f8471e27e8dff min: 48
setting c141207e0eefb213b8f18e73aeb886c8 min: 38.253925
setting c3b52aab3b83d8f098009b7d5e0817e4 min: 156.73093
setting c4b121a1410425db435eb9512a1188bc min: 75.136252
setting c4fbd86fe1092f4d762501bc3ad739d4 min: 57.2
setting c54c2878469d1e604002992009b16c39 min: 15.5
setting c6a3f7cef9db39765bfcfeae91522d3a min: 90.2
setting c6f7e1fe4c14adcb9303c0809b3b3293 min: 126.95
setting c7b1cb2d70f2acb0d3dd10a8a27788cf min: 81.336054
setting c8e0e28c18bc0485c8bbedc42ed155e1 min: 39.2
setting c9c8bf92bb79e9149e526e63146016fe min: 82.975209
setting ca296846efa3ca8f32320ac9e4170283 min: 3.19736
setting cabcd86682ac6a879db51deaa10705d0 min: 4.855
setting cbb110e6d04a8304db786f2f9435e2fb min: 150
setting cbeae76a7217dfae35f9cea5b86222f1 min: 33.97768
setting cc42af64b9fa4303b813d6ada0ea6f3c min: 97.2
setting cd6779febdc7a4edfa6a9387defd01d5 min: 221.73315
setting ce0c4bb9df6cd78b09871ed9dd62d8a8 min: 76.8
setting d05af6c0d558b5ce0d761556c00f12b8 min: 90.7
setting d09f7629b451cf0ddb1be78b4d697400 min: 119.36353
setting d0acbd32d6be287d6f7fc0604fbf7b62 min: 26.2
setting d0b0d6c06ff4d0ccb6af7b0a94492025 min: 94.9
setting d19dca066e8289c21c980d994fa2d3da min: 61.3315
setting d1ef3b76e45f9224a5d87877e9b83974 min: 27.6
setting d2e4eb2953d488ca6180a43b3ab4dd2e min: 25.515262
setting d48688ee2e676958a21aaa8d63417a59 min: 16.752715
setting d49d6c5b239e5f44a875e0a725ec42a9 min: 8.56
setting d6aabb5e450811a2ed93af4ae890d128 min: 343.52541
setting d719d9cfc69b5736ae8f68ecd56e76a3 min: 386.32843
setting d92d15a37028b4971edd19067c1dc4b1 min: 7.5
setting dad9d5e55b6121c39cc150a3116789d7 min: 2.04048
setting db32d29852dd95bcf7e267be1f89c3e6 min: 158
setting dd8fdf2251f674b25c12e4dc45e1e845 min: 110.13654
setting df47d6003e4d20a8c064385e01395c3e min: 71.4
setting df689bece9c684ff45b40461898a3ff2 min: 84.730078
setting dfd712f1ceabf46552333d821dcc4047 min: 29.5885
setting e03e28a3326ffce1e4949ca86aee8de3 min: 152.58543
setting e1b7bd8197e5b29d35450a9f1fd5adfa min: 26.70085
setting e314be55b5dac102a7e561eaeecdd075 min: 21.089248
setting e3e892010ddb68b0909b083a6b543246 min: 13.690993
setting e683291114a1aab3efee7d2e7c28fc03 min: 150
setting e6c7030ac98335450e169e58efe14cc3 min: 63.6
setting e827b28ee6d6e5dd623deba4d753890d min: 14.500875
setting e93825161c795b1470dce0228c3bc864 min: 6.40852
setting ea237c64b5884ecd11b43d8e142f089b min: 96
setting ea2df2ddeec6d0ab73a4de1dfd6f32fd min: 109.04329
setting ee647cfa68b340c8b7ac21c1ca0d8226 min: 11.66572
setting ee8880d45d6e2ed9db9984f40a072fe9 min: 51.88011
setting eecd4f619fd962eb497c1bd4dd87be34 min: 106.2895
setting f09ea9938e98fef7167e0182b2e448e7 min: 148
setting f1fe6c5e8aa9ce02ee5bfd780b165f3e min: 57.249927
setting f831b823978a69a9a496c2976574fdf4 min: 22.999151
setting f8af2b766017b054d67cdf4be995b027 min: 118
setting f9914aa136f7451a0a43e55894df16d3 min: 45.71435
setting fa8c96f869db27d2dc2ee33a9c17b5ce min: 37.114612
setting fb689526488c2fc18cd4d5dc900b9375 min: 125
setting fbed682410b6e2d8fb1e7c80ad8b948c min: 4.05
setting fce9ddeffd2e773aad9b77eb6067e0e3 min: 6.00808
setting fcfc0c7a0e7d83c87cee2617a90ecaa6 min: 35.4
setting fd0839f30376f1ecc74491ddd89ed011 min: 12.5672
setting fefb912d9ca565d76266f4707902eb6c min: 97.4
setting ff683b692f541df7003cea9c571dcfb9 min: 59.7
setting ffd8460ea5d1cc0f5dd3b55a7779121e min: 5.1666863
setting ffeea6a6ce517eb3d6ecf3c472045279 min: 229.90276
setting 0068690421fb26d31af7717416850113 max: 43.255257
setting 00da37588c89f18cb588e9385012226e max: 206.33546
setting 019cc403bf2e16643602ed83da154f95 max: 56.965501
setting 0878ff65dceecc7fbbd3a8d2bd9f3355 max: 38.8
setting 0923cb7c4ded13c3afbf4ab918fcfad3 max: 69.6
setting 0973a4045077330da8623c0d631a31eb max: 48.35
setting 0a71cc05e07639983ad3b0d14e468db8 max: 75.9
setting 0cf1f993ef98358e4859e139e45450d6 max: 20.3
setting 0cf920a65b37fc1adee4f1b349df5b92 max: 42.2
setting 0e780687aa4d1498a6b8dce3fbbbcfc8 max: 55
setting 0f34df3d10c5a047138c57b55660b6ec max: 32.5
setting 111b906861b78f82be77514678757223 max: 68.2
setting 1183f28178c8ae0a33bd75e0c8f5e9aa max: 0.77555502
setting 1317a49ae93aed47d83dee16199a4c85 max: 85.37522
setting 13265366b6e673da41582285e50de9ff max: 20.13353
setting 134b1e39d2f4fa613ea47d49a21cdbdb max: 158
setting 13a4d988e77c1072c5761045f5002781 max: 74.927016
setting 14011eea0371ce385f7942f1d5f914fe max: 76.29647
setting 140cf631a136208b7794b9011faedf7b max: 6.1592919
setting 15a39d90aa7fa383314e311b5c76bb03 max: 64.4
setting 166e2eb2e29af34d6966b06162d45a6f max: 9.7
setting 16ed9aec7f3c5e8904331b6ada14dd68 max: 77
setting 18f171d8282d7117791f200c604000a3 max: 118
setting 1cc9df82cf9ae3d8bdac7e6d9d03f0a3 max: 39.07729
setting 21ecd95cd3c84987551afb1b7b5c572a max: 79.149666
setting 2245f535f47a02358cbd7262897f2af1 max: 41.462583
setting 22dc21aa92778d7d660621bd6ebaf97c max: 54.16496
setting 2372f3e48e66b80f27ac96b05577db94 max: 34.468518
setting 24c7c2e62babded7cab639ee7d9385b7 max: 6.64
setting 25a1e1af4fea0651bd61cbd39357e199 max: 79.8
setting 27cb69965ee46a13319e38b93e129107 max: 47.956885
setting 2a16e0747d97395262a955570ec71142 max: 1.92947
setting 2dfb5062b6b5d84ed147bd778fac9efa max: 90.2
setting 2e08e209fb693cc51a159c232afc9dbf max: 76.8
setting 2fd1699445eb43516946c06671d377b6 max: 30
setting 31110bf71da7d4fd3a949c3e4abab3f2 max: 6.64
setting 360aac27f11365d1f35b55ae2aae1248 max: 77.044065
setting 3b402e422852284babb054b769c480ae max: 13.015027
setting 3e2af8fb2f7c1b0c420724ca15d019df max: 112.35448
setting 3f2f264c8804bf6e40b1264e51675e2d max: 63.85096
setting 3f75300c2d15f989709de7813b9fd932 max: 22.2
setting 434953d8eb39c38f8384c909a2165f57 max: 58.2
setting 43d9e60bdfd27942bc0b55b9e83f0862 max: 4.5002687
setting 4412a22c7e8399059fe35d07239babb8 max: 128
setting 45ef387ec5b67791c67f684916f88cc8 max: 110
setting 467cc516e4357031ff709e027fd9466c max: 12.008953
setting 47cb146669c8dff5522797ee3387f1f3 max: 18.402177
setting 48880aa6a5af954a8189e002cf61fa7d max: 66.3755
setting 48c4bdd26cd867830c05e2dd83988221 max: 52.725967
setting 4b46e341b158ce39da302bb054ccd13c max: 17.6
setting 4ba17a0687656bbf4c0593f8ed7a03f4 max: 12.16
setting 4c539bc6b2e377c710c0a2a2775940ff max: 294.77095
setting 4e8e7737755fabeaeaeba1d0bf8e0448 max: 4.967515
setting 50e7292e15b1bc3f3ee34400d6e221b7 max: 62.4
setting 52c57aa007bad6252c05d466a0d655f3 max: 73.636354
setting 540a7070c54432f956f423ce00078113 max: 42.302583
setting 54625e167408f330262e78c1c8c8c7f5 max: 1.5933334
setting 559f1217e1f229a93ad424cf76e40a12 max: 123.47043
setting 55a0d21746fd76cf56daeca1cf946ddc max: 46.309575
setting 563d7d807439e0fddfdd8eaccfb37425 max: 148
setting 572921c81a7214209d48385d96b70db8 max: 69.4
setting 57b20533df5c3ce5b939a31ed59d69ee max: 90.2
setting 5850f7d397c3393ecd5d3d67df5b8d80 max: 93.172316
setting 58781c223670e58b8349d277e5225d19 max: 44.008255
setting 5d4db968dcdce7c08e15fd7f4b18f5dc max: 5.117905
setting 5d8414765e0b9abb6d4704048a425e2e max: 42.2
setting 5e371287f6a450909036bb8852210599 max: 2.0775
setting 5eb440f420082e2a09d6d34469b4c3b0 max: 41.56539
setting 5fd9a091339a379f49ecac25919e6399 max: 46.407973
setting 609790a12646d9848c7f80f98a9a6f0c max: 94.285623
setting 60be544bcf365bec1720e33e10edc1a6 max: 35.78
setting 613c6a2cec1727b24259702ec1c6a992 max: 150
setting 63a64af554762fd96ca07576abae6e42 max: 51.6
setting 64d526026db8f409b8e058f601b915a6 max: 274.35321
setting 651e36d606a3d512480c989e80486173 max: 30.5
setting 6577e252d37fa9ad6ab420f604ef3b06 max: 166
setting 65ddf23e67492814ef1e9489130e4f01 max: 95.3
setting 67287a29054f2bd6025c11219c041a3d max: 8.087878
setting 6b95c9015d1cb34a6b0f86265ab1e406 max: 8.22
setting 6f69c16a36a00eb142ee2ebb744effc5 max: 16.743372
setting 713f6951f00e0f5978a492580c78d6c7 max: 7.4581
setting 72b1559fad442cb8e4b9e1a7343741c5 max: 46.7
setting 7629cc883ab64356aefe42d6963978d8 max: 10.920629
setting 767b714273a82af93587a22e5737209e max: 131.6376
setting 775d9c36d5d2648a59eac5b4d28f3ade max: 8.17637
setting 77a23a6793637d31dec548b9b9c1daa5 max: 13.186025
setting 77d36a8c62fefa1c21fef35500fa6363 max: 314.68443
setting 78087ce539a309428f649325d709b75c max: 56.2
setting 79feb5889f050d1bbadd6ee8bb2da70c max: 99.3
setting 7c625e59d20664b30aafbceb60ec7fe5 max: 127.54301
setting 7d007f68a8263a3398f031a814178e11 max: 13.224259
setting 7e0b5d15cb01f96f86dc0b1474c4aa2f max: 54.8
setting 7eac6dd222decce2cd1c5bc35be90da8 max: 76.8
setting 7f74adcc293387d7bccaa74edbcf2d32 max: 95.3
setting 7ff5a24ab361c654d6d0fa339c0d75e0 max: 125
setting 83311df3994519e25dfb956488dd1c41 max: 15.71
setting 83e8a93d808f5f141baf13a1110a120d max: 102.31123
setting 83fbe6620d4a796989adc3bd80e5d8de max: 132.45125
setting 855211d18ee3af27f484baeae0c9a455 max: 56.2
setting 8578aeab15c3022ef75de22c71ccbfe7 max: 51.6
setting 860cdc8016cf75a04904e16e2ff6c17d max: 145.92368
setting 8613103e1703b0875ae4087f8a8299a1 max: 10.675298
setting 88bdbbf44dd5df3d8465a7d1d84177d6 max: 103.46147
setting 8be088e4e0389e9f587a943963e94747 max: 10.9
setting 8c5e85a8297aed7eab3f00cac7c5258a max: 28.78
setting 8e4e6efaf6c7c3ffb5bea56d3b1a12ae max: 146.88157
setting 8e6838822d068be5aa6d3bf766d604cf max: 4.71
setting 900204756f89a8997c92b395b85bdbac max: 4.5573125
setting 924aaee16ba41a8b9cf1d08be0f062f0 max: 9.59219
setting 93423c2ab328fbb2c81ad263cc3266e0 max: 20.46765
setting 94041a97646e77d17ce6cf45b974070e max: 55.996371
setting 949a24caf036eff8d5a0b59744bbace3 max: 120.14499
setting 96149745245ab9c334c129fe2356b690 max: 12.513684
setting 98724f1e303923bd4a1488cfdb482c73 max: 31.10811
setting 9c80581df3b8c4137f4ec1ef8491d1ca max: 30.256873
setting 9ca77798b0bd9fdcb3bcb3b95b54c7f4 max: 33.823544
setting 9d16c9c7319981642f0c19f4e2e07831 max: 5.1397125
setting 9d89efbf934d4c69eede7b304357e7e9 max: 189.46147
setting 9d9e3180f02a373aa3c572bfea0a606c max: 17
setting 9fae8b4e7fc34168b2e99e0dda6a3c48 max: 6.13197
setting a25317f6f4328b01b0c0c554f05b32d4 max: 5.62
setting a2c909d5d5dbcb2742eca51b5da136bb max: 30.2
setting a41d0a740c0fc6798819a539c9785cc1 max: 56.133658
setting a4ad49d114733b133cb774b884027993 max: 76
setting a8781507e47389ccd56177cb01c59377 max: 38.328888
setting aa7a9f6e85f778d5ff2530d4f9578c1b max: 12.5
setting abac59e1d48157f90742af529b31506e max: 86.257522
setting ac24e7eaa9b46caba5a8b560000c3a00 max: 59.406759
setting ac2a981a54389029b4e89310bd16dc92 max: 53.984745
setting ac6bdb8c4a2b2fd1aa0ff2655f79849e max: 45.722109
setting ae5d4bac496a4a57c9c5a4b8921f1046 max: 8.8638829
setting aeb6ab346527ccf551409f6737192ad2 max: 22.41853
setting af8057b92130c63d402823e094dceadd max: 87.240742
setting b08f51d36ccbcb76259aafacc4dd1e4b max: 45.93775
setting b0fa79273e146488f882ae6d36e54cb8 max: 63.6
setting b2a007a55d885f85117e179027fbeeea max: 28.157067
setting b2effa1a67d228385d60e062ed9749ea max: 16.7789
setting b615996b86eb411f086ba05654ac3f01 max: 64
setting b70c05b444469fc881c7f543376e571f max: 0.5850625
setting b7e68de765ef372aa8b25b4718f92e5c max: 7.590765
setting b814f1f73fecd7a1f8a621d7b176e792 max: 267.05242
setting bacaaa464836670d493480d80d110974 max: 61.465925
setting bba63c2f5f82ff0b62c0933fe2ce84fa max: 37.91294
setting bbc56839d6d7f0806c74ab5e78a4b931 max: 69.104995
setting bbfdbdebe404d3d55e7170877e29b4e0 max: 47
setting bc9af924d22912a13efd0affff0d2328 max: 19.74734
setting bd6171bf4437c5a696e02b15c92f0314 max: 108
setting bdaf465ec0004c6fc593b8865cec8704 max: 7.01771
setting bf5c27de28710dc2b75f8471e27e8dff max: 48
setting c141207e0eefb213b8f18e73aeb886c8 max: 38.253925
setting c3b52aab3b83d8f098009b7d5e0817e4 max: 156.73093
setting c4b121a1410425db435eb9512a1188bc max: 75.136252
setting c4fbd86fe1092f4d762501bc3ad739d4 max: 57.2
setting c54c2878469d1e604002992009b16c39 max: 15.5
setting c6a3f7cef9db39765bfcfeae91522d3a max: 90.2
setting c6f7e1fe4c14adcb9303c0809b3b3293 max: 126.95
setting c7b1cb2d70f2acb0d3dd10a8a27788cf max: 81.336054
setting c8e0e28c18bc0485c8bbedc42ed155e1 max: 39.2
setting c9c8bf92bb79e9149e526e63146016fe max: 82.975209
setting ca296846efa3ca8f32320ac9e4170283 max: 3.19736
setting cabcd86682ac6a879db51deaa10705d0 max: 4.855
setting cbb110e6d04a8304db786f2f9435e2fb max: 150
setting cbeae76a7217dfae35f9cea5b86222f1 max: 33.97768
setting cc42af64b9fa4303b813d6ada0ea6f3c max: 97.2
setting cd6779febdc7a4edfa6a9387defd01d5 max: 221.73315
setting ce0c4bb9df6cd78b09871ed9dd62d8a8 max: 76.8
setting d05af6c0d558b5ce0d761556c00f12b8 max: 90.7
setting d09f7629b451cf0ddb1be78b4d697400 max: 119.36353
setting d0acbd32d6be287d6f7fc0604fbf7b62 max: 26.2
setting d0b0d6c06ff4d0ccb6af7b0a94492025 max: 94.9
setting d19dca066e8289c21c980d994fa2d3da max: 61.3315
setting d1ef3b76e45f9224a5d87877e9b83974 max: 27.6
setting d2e4eb2953d488ca6180a43b3ab4dd2e max: 25.515262
setting d48688ee2e676958a21aaa8d63417a59 max: 16.752715
setting d49d6c5b239e5f44a875e0a725ec42a9 max: 8.56
setting d6aabb5e450811a2ed93af4ae890d128 max: 343.52541
setting d719d9cfc69b5736ae8f68ecd56e76a3 max: 386.32843
setting d92d15a37028b4971edd19067c1dc4b1 max: 7.5
setting dad9d5e55b6121c39cc150a3116789d7 max: 2.04048
setting db32d29852dd95bcf7e267be1f89c3e6 max: 158
setting dd8fdf2251f674b25c12e4dc45e1e845 max: 110.13654
setting df47d6003e4d20a8c064385e01395c3e max: 71.4
setting df689bece9c684ff45b40461898a3ff2 max: 84.730078
setting dfd712f1ceabf46552333d821dcc4047 max: 29.5885
setting e03e28a3326ffce1e4949ca86aee8de3 max: 152.58543
setting e1b7bd8197e5b29d35450a9f1fd5adfa max: 26.70085
setting e314be55b5dac102a7e561eaeecdd075 max: 21.089248
setting e3e892010ddb68b0909b083a6b543246 max: 13.690993
setting e683291114a1aab3efee7d2e7c28fc03 max: 150
setting e6c7030ac98335450e169e58efe14cc3 max: 63.6
setting e827b28ee6d6e5dd623deba4d753890d max: 14.500875
setting e93825161c795b1470dce0228c3bc864 max: 6.40852
setting ea237c64b5884ecd11b43d8e142f089b max: 96
setting ea2df2ddeec6d0ab73a4de1dfd6f32fd max: 109.04329
setting ee647cfa68b340c8b7ac21c1ca0d8226 max: 11.66572
setting ee8880d45d6e2ed9db9984f40a072fe9 max: 51.88011
setting eecd4f619fd962eb497c1bd4dd87be34 max: 106.2895
setting f09ea9938e98fef7167e0182b2e448e7 max: 148
setting f1fe6c5e8aa9ce02ee5bfd780b165f3e max: 57.249927
setting f831b823978a69a9a496c2976574fdf4 max: 22.999151
setting f8af2b766017b054d67cdf4be995b027 max: 118
setting f9914aa136f7451a0a43e55894df16d3 max: 45.71435
setting fa8c96f869db27d2dc2ee33a9c17b5ce max: 37.114612
setting fb689526488c2fc18cd4d5dc900b9375 max: 125
setting fbed682410b6e2d8fb1e7c80ad8b948c max: 4.05
setting fce9ddeffd2e773aad9b77eb6067e0e3 max: 6.00808
setting fcfc0c7a0e7d83c87cee2617a90ecaa6 max: 35.4
setting fd0839f30376f1ecc74491ddd89ed011 max: 12.5672
setting fefb912d9ca565d76266f4707902eb6c max: 97.4
setting ff683b692f541df7003cea9c571dcfb9 max: 59.7
setting ffd8460ea5d1cc0f5dd3b55a7779121e max: 5.1666863
setting ffeea6a6ce517eb3d6ecf3c472045279 max: 229.90276
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.93898471
numparams:366
initial calc: 3.8202889e+09
LF SIM
exit siman: 1.0479741e+09
setting NLOPT: LD_LBFGS 
result: -1
